anon_item_id,anon_thread_id,anon_byr_id,anon_slr_id,src_cre_dt,fdbk_score_src,fdbk_pstv_src,offr_type_id,status_id,offr_price,src_cre_date,response_time,slr_hist,byr_hist,any_mssg,byr_us
96657661.0,11731700.0,6733831.0,8463342.0,nan,2884.0,99.79,2.0,1.0,8.0,nan,nan,nan,nan,nan,0.0
23649452.0,12619103.0,6733831.0,8463342.0,nan,2884.0,99.79,0.0,7.0,6.0,nan,nan,491.0,10.0,nan,1.0
23649452.0,12619103.0,6733831.0,8463342.0,nan,2884.0,99.79,2.0,1.0,8.5,nan,nan,nan,nan,nan,0.0
9865536.0,3673414.0,6733831.0,8463342.0,nan,2884.0,99.79,2.0,1.0,10.0,nan,nan,nan,nan,nan,0.0
9865536.0,3673414.0,6733831.0,8463342.0,nan,2884.0,99.79,0.0,7.0,8.0,nan,nan,494.0,15.0,nan,1.0
88815188.0,2084428.0,6733831.0,8463342.0,nan,2884.0,99.79,0.0,7.0,5.0,nan,nan,490.0,9.0,nan,1.0
88815188.0,2084428.0,6733831.0,8463342.0,nan,2884.0,99.79,2.0,1.0,8.0,nan,nan,nan,nan,nan,0.0
93026894.0,6191657.0,6733831.0,8463342.0,nan,2884.0,99.79,2.0,1.0,8.5,nan,nan,nan,nan,nan,0.0
93026894.0,6191657.0,6733831.0,8463342.0,nan,2884.0,99.79,0.0,7.0,6.0,nan,nan,492.0,12.0,nan,1.0
16113303.0,10386807.0,6733831.0,8463342.0,nan,2884.0,99.79,0.0,7.0,17.0,nan,nan,493.0,13.0,nan,1.0
16113303.0,10386807.0,6733831.0,8463342.0,nan,2884.0,99.79,2.0,1.0,22.0,nan,nan,nan,nan,nan,0.0
33607520.0,5893423.0,5465916.0,10691052.0,nan,10436.0,99.84,0.0,2.0,152.0,nan,nan,15391.0,45.0,nan,1.0
33607520.0,9028677.0,675805.0,10691052.0,nan,10436.0,99.84,0.0,0.0,110.0,nan,nan,15333.0,84.0,1.0,1.0
33607520.0,13543077.0,5764861.0,10691052.0,nan,10436.0,99.84,0.0,2.0,96.0,nan,nan,15379.0,1.0,nan,1.0
88488588.0,11363948.0,1526639.0,9441369.0,nan,8229.0,99.58,0.0,6.0,425.0,nan,nan,nan,nan,nan,0.0
88488588.0,1875378.0,6876057.0,9441369.0,nan,8229.0,99.58,0.0,6.0,430.0,nan,nan,nan,nan,nan,0.0
88488588.0,11363948.0,1526639.0,9441369.0,nan,8229.0,99.58,0.0,6.0,400.0,nan,nan,7.0,17.0,nan,1.0
88488588.0,1875378.0,6876057.0,9441369.0,nan,8229.0,99.58,0.0,6.0,414.0,nan,nan,6.0,35.0,nan,1.0
88488588.0,3822278.0,9813963.0,9441369.0,nan,8229.0,99.58,0.0,6.0,300.0,nan,nan,5.0,85.0,nan,1.0
10933372.0,2060810.0,2812046.0,3291358.0,nan,23943.0,99.83,0.0,1.0,7.0,nan,nan,2710.0,865.0,nan,1.0
1683203.0,2186323.0,9587489.0,10379495.0,nan,28663.0,99.86,0.0,6.0,50.0,nan,nan,7248.0,4.0,nan,0.0
1683203.0,3363244.0,3150344.0,10379495.0,nan,28663.0,99.86,0.0,1.0,100.0,nan,nan,7254.0,19.0,nan,1.0
