anon_item_id,anon_title_code,anon_product_id,anon_leaf_categ_id,anon_slr_id,anon_buyer_id,auct_start_dt,fdbk_score_start,fdbk_pstv_start,auct_end_dt,start_price_usd,photo_count,to_lst_cnt,bo_lst_cnt,count1,ref_price1,count2,ref_price2,count3,ref_price3,item_cndtn_id,view_item_count,wtchr_count,meta_categ_id,item_price,bo_ck_yn,ship_time_slowest,ship_time_fastest,ship_time_chosen,decline_price,accept_price,bin_rev,lstg_gen_type_id,store,ref_price4,count4,slr_us,buyer_us
39441642.0,17930521.0,547957.0,1213.0,8463342.0,6758472.0,nan,2155.0,99.72,nan,4.99,1.0,643.0,623.0,0.0,3.6633333,0.0,4.99,nan,nan,nan,3.0,2.0,1.0,3.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,1.0
98101036.0,33032118.0,547957.0,7991.0,8928350.0,8863648.0,nan,7948.0,99.85,nan,40.0,1.0,10178.0,3013.0,0.0,31.15,nan,nan,nan,nan,1000.0,6.0,0.0,220.0,31.15,1.0,10.0,4.0,4.0,nan,nan,0.0,1.0,0.0,nan,nan,1.0,1.0
2097689.0,23913203.0,547957.0,1655.0,3129371.0,9041697.0,nan,5800.0,99.29,nan,65.0,1.0,1591.0,12.0,0.0,50.0,nan,nan,nan,nan,3000.0,11.0,0.0,1.0,50.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
10976252.0,15362294.0,547957.0,8402.0,9469203.0,9919398.0,nan,9144.0,99.99,nan,59.0,5.0,1118.0,504.0,0.0,40.0,nan,nan,nan,nan,nan,19.0,2.0,1.0,40.0,1.0,6.0,6.0,6.0,nan,nan,1.0,nan,0.0,nan,nan,1.0,1.0
16194317.0,16733344.0,547957.0,8402.0,9469203.0,125189.0,nan,8990.0,99.99,nan,75.0,5.0,895.0,286.0,0.0,50.0,nan,nan,nan,nan,nan,1.0,4.0,1.0,50.0,1.0,6.0,6.0,6.0,nan,nan,1.0,nan,0.0,nan,nan,1.0,1.0
75952691.0,39466669.0,547957.0,60.0,8980795.0,5776692.0,nan,8808.0,99.68,nan,69.99,3.0,891.0,286.0,0.0,40.0,nan,nan,nan,nan,3000.0,65.0,8.0,11450.0,40.0,1.0,4.0,-1.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
50915766.0,26134872.0,547957.0,11757.0,2573684.0,1588853.0,nan,10754.0,99.94,nan,395.0,12.0,1320.0,103.0,0.0,350.0,nan,nan,nan,nan,3000.0,182.0,2.0,1.0,350.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
87109974.0,18253047.0,547957.0,7133.0,402708.0,3007833.0,nan,2413.0,99.88,nan,47.95,1.0,2738.0,427.0,0.0,36.0,nan,nan,nan,nan,nan,48.0,1.0,267.0,36.0,1.0,8.0,8.0,8.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
13393276.0,6789566.0,547957.0,5295.0,9671652.0,7170692.0,nan,2246.0,100.0,nan,3500.0,11.0,29.0,1.0,nan,nan,nan,nan,nan,nan,nan,10.0,0.0,625.0,1200.0,1.0,4.0,-1.0,4.0,nan,nan,0.0,1.0,0.0,nan,nan,1.0,1.0
87945077.0,38263217.0,547957.0,7324.0,352988.0,2066945.0,nan,9025.0,99.91,nan,18.99,2.0,1008.0,363.0,0.0,15.0,nan,nan,nan,nan,3000.0,3.0,0.0,1.0,15.0,1.0,10.0,-1.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
68603122.0,27333297.0,547957.0,7324.0,352988.0,2066945.0,nan,9025.0,99.91,nan,15.99,2.0,1008.0,363.0,0.0,12.0,nan,nan,nan,nan,3000.0,2.0,0.0,1.0,12.0,1.0,10.0,-1.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
61036700.0,35168871.0,547957.0,7324.0,352988.0,2066945.0,nan,9025.0,99.91,nan,19.99,2.0,1008.0,363.0,0.0,15.0,nan,nan,nan,nan,nan,3.0,0.0,1.0,15.0,1.0,10.0,-1.0,6.0,nan,nan,1.0,nan,1.0,nan,nan,1.0,1.0
28830451.0,2075169.0,547957.0,14052.0,3978277.0,9259855.0,nan,12103.0,99.85,nan,2.95,1.0,13817.0,2025.0,0.0,2.0,nan,nan,nan,nan,nan,14.0,0.0,64482.0,2.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
56367923.0,12013627.0,547957.0,2779.0,10721538.0,10049338.0,nan,14947.0,99.65,nan,26.99,1.0,947.0,82.0,0.0,23.0,nan,nan,nan,nan,1000.0,9.0,1.0,220.0,23.0,1.0,10.0,6.0,6.0,19.99,22.99,0.0,nan,1.0,nan,nan,1.0,1.0
17670396.0,30633245.0,547957.0,2779.0,10721538.0,10049338.0,nan,14947.0,99.65,nan,34.99,2.0,879.0,62.0,0.0,30.0,nan,nan,nan,nan,1000.0,1.0,1.0,220.0,30.0,1.0,10.0,4.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
63169586.0,20189347.0,547957.0,1504.0,8928350.0,9778111.0,nan,7509.0,99.85,nan,125.0,10.0,7841.0,705.0,0.0,125.0,0.0,125.0,nan,nan,3000.0,1.0,5.0,1.0,125.0,0.0,10.0,4.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
6251954.0,41864882.0,547957.0,15344.0,3291358.0,7109693.0,nan,22925.0,99.82,nan,7.99,1.0,3316.0,222.0,0.0,5.0,nan,nan,nan,nan,3000.0,65.0,1.0,1.0,5.0,1.0,6.0,-1.0,6.0,nan,nan,1.0,nan,1.0,nan,nan,1.0,1.0
51724206.0,10626612.0,547957.0,1442.0,1810202.0,3997403.0,nan,7728.0,99.9,nan,29.0,1.0,5918.0,3154.0,0.0,23.0,nan,nan,nan,nan,3000.0,10.0,0.0,1.0,23.0,1.0,4.0,-1.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
75485080.0,12981794.0,547957.0,4185.0,8463342.0,6733831.0,nan,2782.0,99.79,nan,14.99,1.0,12118.0,11445.0,0.0,12.0,nan,nan,nan,nan,1000.0,13.0,1.0,1.0,12.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,1.0
80284119.0,37781814.0,547957.0,4185.0,8463342.0,6733831.0,nan,2782.0,99.79,nan,14.99,1.0,12118.0,11445.0,0.0,12.0,nan,nan,nan,nan,1000.0,14.0,1.0,1.0,12.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,1.0
96657661.0,17078840.0,547957.0,3610.0,8463342.0,6733831.0,nan,2782.0,99.79,nan,9.99,1.0,12118.0,11445.0,0.0,8.0,nan,nan,nan,nan,nan,16.0,1.0,1.0,8.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,1.0,0.0,nan,nan,0.0,1.0
23649452.0,36666399.0,547957.0,3610.0,8463342.0,6733831.0,nan,2782.0,99.79,nan,10.99,2.0,12118.0,11445.0,0.0,8.5,nan,nan,nan,nan,nan,23.0,0.0,1.0,8.5,1.0,10.0,-1.0,10.0,nan,nan,0.0,1.0,0.0,nan,nan,0.0,1.0
9865536.0,26397108.0,547957.0,4185.0,8463342.0,6733831.0,nan,2782.0,99.79,nan,11.99,1.0,12954.0,12281.0,0.0,10.0,nan,nan,nan,nan,nan,24.0,1.0,1.0,10.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,1.0,0.0,nan,nan,0.0,1.0
88815188.0,30945767.0,547957.0,3610.0,8463342.0,6733831.0,nan,2782.0,99.79,nan,9.99,2.0,12118.0,11445.0,0.0,8.0,nan,nan,nan,nan,nan,9.0,0.0,1.0,8.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,1.0,0.0,nan,nan,0.0,1.0
93026894.0,21557751.0,547957.0,3610.0,8463342.0,6733831.0,nan,2782.0,99.79,nan,10.99,2.0,12118.0,11445.0,0.0,8.5,nan,nan,nan,nan,nan,14.0,0.0,1.0,8.5,1.0,10.0,-1.0,10.0,nan,nan,0.0,1.0,0.0,nan,nan,0.0,1.0
16113303.0,17270503.0,547957.0,298.0,8463342.0,6733831.0,nan,2782.0,99.79,nan,25.99,2.0,12118.0,11445.0,0.0,22.0,nan,nan,nan,nan,1000.0,20.0,0.0,1.0,22.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,1.0
33607520.0,10215425.0,547957.0,15484.0,10691052.0,2630866.0,nan,10317.0,99.84,nan,185.0,2.0,17748.0,3158.0,0.0,185.0,0.0,185.0,nan,nan,nan,104.0,12.0,888.0,185.0,0.0,6.0,6.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
88488588.0,7947138.0,547957.0,12329.0,9441369.0,1526639.0,nan,8229.0,99.58,nan,450.0,3.0,99.0,4.0,0.0,450.0,0.0,450.0,nan,nan,3000.0,1.0,0.0,1.0,450.0,0.0,6.0,-1.0,6.0,440.0,0.0,0.0,1.0,1.0,nan,nan,1.0,1.0
10933372.0,38319088.0,547957.0,14052.0,3291358.0,2812046.0,nan,23592.0,99.83,nan,19.99,1.0,4434.0,1319.0,0.0,7.0,nan,nan,nan,nan,nan,27.0,0.0,64482.0,7.0,1.0,6.0,-1.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
1683203.0,27147148.0,547957.0,7728.0,10379495.0,3150344.0,nan,28663.0,99.86,nan,104.99,1.0,8134.0,800.0,10.0,99.085455,0.0,101.99,nan,nan,1000.0,103.0,2.0,281.0,100.0,1.0,10.0,4.0,4.0,90.0,0.0,0.0,1.0,1.0,nan,nan,1.0,1.0
